                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:47 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module serial
      0007B6 7E 00            [12] 2337 	mov	r6,#0x00
      0007B8                       2338 00107$:
      0007B8 BE 09 00         [24] 2339 	cjne	r6,#0x09,00125$
      0007BB                       2340 00125$:
      0007BB 50 1B            [24] 2341 	jnc	00105$
                                   2342 ;	radio/serial.c:508: if (speed == serial_rates[i].rate) {
      0007BD EE               [12] 2343 	mov	a,r6
      0007BE 75 F0 03         [24] 2344 	mov	b,#0x03
      0007C1 A4               [48] 2345 	mul	ab
      0007C2 24r00            [12] 2346 	add	a,#_serial_rates
      0007C4 F5 82            [12] 2347 	mov	dpl,a
      0007C6 74s00            [12] 2348 	mov	a,#(_serial_rates >> 8)
      0007C8 35 F0            [12] 2349 	addc	a,b
      0007CA F5 83            [12] 2350 	mov	dph,a
      0007CC E4               [12] 2351 	clr	a
      0007CD 93               [24] 2352 	movc	a,@a+dptr
      0007CE FD               [12] 2353 	mov	r5,a
      0007CF EF               [12] 2354 	mov	a,r7
      0007D0 B5 05 02         [24] 2355 	cjne	a,ar5,00127$
      0007D3 80 03            [24] 2356 	sjmp	00105$
      0007D5                       2357 00127$:
                                   2358 ;	radio/serial.c:507: for (i = 0; i < num_rates; i++) {
      0007D5 0E               [12] 2359 	inc	r6
      0007D6 80 E0            [24] 2360 	sjmp	00107$
      0007D8                       2361 00105$:
                                   2362 ;	radio/serial.c:514: TH1 = serial_rates[i].th1;
      0007D8 EE               [12] 2363 	mov	a,r6
      0007D9 75 F0 03         [24] 2364 	mov	b,#0x03
      0007DC A4               [48] 2365 	mul	ab
      0007DD 24r00            [12] 2366 	add	a,#_serial_rates
      0007DF FD               [12] 2367 	mov	r5,a
      0007E0 74s00            [12] 2368 	mov	a,#(_serial_rates >> 8)
      0007E2 35 F0            [12] 2369 	addc	a,b
      0007E4 FE               [12] 2370 	mov	r6,a
      0007E5 8D 82            [24] 2371 	mov	dpl,r5
      0007E7 8E 83            [24] 2372 	mov	dph,r6
      0007E9 A3               [24] 2373 	inc	dptr
      0007EA E4               [12] 2374 	clr	a
      0007EB 93               [24] 2375 	movc	a,@a+dptr
      0007EC F5 8D            [12] 2376 	mov	_TH1,a
                                   2377 ;	radio/serial.c:515: CKCON = (CKCON & ~0x0b) | serial_rates[i].ckcon;
      0007EE AC 8E            [24] 2378 	mov	r4,_CKCON
      0007F0 53 04 F4         [24] 2379 	anl	ar4,#0xF4
      0007F3 8D 82            [24] 2380 	mov	dpl,r5
      0007F5 8E 83            [24] 2381 	mov	dph,r6
      0007F7 A3               [24] 2382 	inc	dptr
      0007F8 A3               [24] 2383 	inc	dptr
      0007F9 E4               [12] 2384 	clr	a
      0007FA 93               [24] 2385 	movc	a,@a+dptr
      0007FB 4C               [12] 2386 	orl	a,r4
      0007FC F5 8E            [12] 2387 	mov	_CKCON,a
                                   2388 ;	radio/serial.c:519: packet_set_serial_speed(speed*125UL);	
      0007FE 90r00r00         [24] 2389 	mov	dptr,#__mullong_PARM_2
      000801 EF               [12] 2390 	mov	a,r7
      000802 F0               [24] 2391 	movx	@dptr,a
      000803 E4               [12] 2392 	clr	a
      000804 A3               [24] 2393 	inc	dptr
      000805 F0               [24] 2394 	movx	@dptr,a
      000806 A3               [24] 2395 	inc	dptr
      000807 F0               [24] 2396 	movx	@dptr,a
      000808 A3               [24] 2397 	inc	dptr
      000809 F0               [24] 2398 	movx	@dptr,a
      00080A 90 00 7D         [24] 2399 	mov	dptr,#(0x7D&0x00ff)
      00080D E4               [12] 2400 	clr	a
      00080E F5 F0            [12] 2401 	mov	b,a
      000810 12r00r00         [24] 2402 	lcall	__mullong
      000813 02r00r00         [24] 2403 	ljmp	_packet_set_serial_speed
                                   2404 	.area CSEG    (CODE)
                                   2405 	.area CONST   (CODE)
      000000                       2406 _serial_rates:
      000000 01                    2407 	.db #0x01	; 1
      000001 2C                    2408 	.db #0x2C	; 44
      000002 02                    2409 	.db #0x02	; 2
      000003 02                    2410 	.db #0x02	; 2
      000004 96                    2411 	.db #0x96	; 150
      000005 02                    2412 	.db #0x02	; 2
      000006 04                    2413 	.db #0x04	; 4
      000007 2C                    2414 	.db #0x2C	; 44
      000008 00                    2415 	.db #0x00	; 0
      000009 09                    2416 	.db #0x09	; 9
      00000A 96                    2417 	.db #0x96	; 150
      00000B 00                    2418 	.db #0x00	; 0
      00000C 13                    2419 	.db #0x13	; 19
      00000D 60                    2420 	.db #0x60	; 96
      00000E 01                    2421 	.db #0x01	; 1
      00000F 26                    2422 	.db #0x26	; 38
      000010 B0                    2423 	.db #0xB0	; 176
      000011 01                    2424 	.db #0x01	; 1
      000012 39                    2425 	.db #0x39	; 57	'9'
      000013 2B                    2426 	.db #0x2B	; 43
      000014 08                    2427 	.db #0x08	; 8
      000015 73                    2428 	.db #0x73	; 115	's'
      000016 96                    2429 	.db #0x96	; 150
      000017 08                    2430 	.db #0x08	; 8
      000018 E6                    2431 	.db #0xE6	; 230
      000019 CB                    2432 	.db #0xCB	; 203
      00001A 08                    2433 	.db #0x08	; 8
                                   2434 	.area XINIT   (CODE)
      000000                       2435 __xinit__rx_buf:
      000000 00                    2436 	.db #0x00	; 0
      000001 00                    2437 	.db 0x00
      000002 00                    2438 	.db 0x00
      000003 00                    2439 	.db 0x00
      000004 00                    2440 	.db 0x00
      000005 00                    2441 	.db 0x00
      000006 00                    2442 	.db 0x00
      000007 00                    2443 	.db 0x00
      000008 00                    2444 	.db 0x00
      000009 00                    2445 	.db 0x00
      00000A 00                    2446 	.db 0x00
      00000B 00                    2447 	.db 0x00
      00000C 00                    2448 	.db 0x00
      00000D 00                    2449 	.db 0x00
      00000E 00                    2450 	.db 0x00
      00000F 00                    2451 	.db 0x00
      000010 00                    2452 	.db 0x00
      000011 00                    2453 	.db 0x00
      000012 00                    2454 	.db 0x00
      000013 00                    2455 	.db 0x00
      000014 00                    2456 	.db 0x00
      000015 00                    2457 	.db 0x00
      000016 00                    2458 	.db 0x00
      000017 00                    2459 	.db 0x00
      000018 00                    2460 	.db 0x00
      000019 00                    2461 	.db 0x00
      00001A 00                    2462 	.db 0x00
      00001B 00                    2463 	.db 0x00
      00001C 00                    2464 	.db 0x00
      00001D 00                    2465 	.db 0x00
      00001E 00                    2466 	.db 0x00
      00001F 00                    2467 	.db 0x00
      000020 00                    2468 	.db 0x00
      000021 00                    2469 	.db 0x00
      000022 00                    2470 	.db 0x00
      000023 00                    2471 	.db 0x00
      000024 00                    2472 	.db 0x00
      000025 00                    2473 	.db 0x00
      000026 00                    2474 	.db 0x00
      000027 00                    2475 	.db 0x00
      000028 00                    2476 	.db 0x00
      000029 00                    2477 	.db 0x00
      00002A 00                    2478 	.db 0x00
      00002B 00                    2479 	.db 0x00
      00002C 00                    2480 	.db 0x00
      00002D 00                    2481 	.db 0x00
      00002E 00                    2482 	.db 0x00
      00002F 00                    2483 	.db 0x00
      000030 00                    2484 	.db 0x00
      000031 00                    2485 	.db 0x00
      000032 00                    2486 	.db 0x00
      000033 00                    2487 	.db 0x00
      000034 00                    2488 	.db 0x00
      000035 00                    2489 	.db 0x00
      000036 00                    2490 	.db 0x00
      000037 00                    2491 	.db 0x00
      000038 00                    2492 	.db 0x00
      000039 00                    2493 	.db 0x00
      00003A 00                    2494 	.db 0x00
      00003B 00                    2495 	.db 0x00
      00003C 00                    2496 	.db 0x00
      00003D 00                    2497 	.db 0x00
      00003E 00                    2498 	.db 0x00
      00003F 00                    2499 	.db 0x00
      000040 00                    2500 	.db 0x00
      000041 00                    2501 	.db 0x00
      000042 00                    2502 	.db 0x00
      000043 00                    2503 	.db 0x00
      000044 00                    2504 	.db 0x00
      000045 00                    2505 	.db 0x00
      000046 00                    2506 	.db 0x00
      000047 00                    2507 	.db 0x00
      000048 00                    2508 	.db 0x00
      000049 00                    2509 	.db 0x00
      00004A 00                    2510 	.db 0x00
      00004B 00                    2511 	.db 0x00
      00004C 00                    2512 	.db 0x00
      00004D 00                    2513 	.db 0x00
      00004E 00                    2514 	.db 0x00
      00004F 00                    2515 	.db 0x00
      000050 00                    2516 	.db 0x00
      000051 00                    2517 	.db 0x00
      000052 00                    2518 	.db 0x00
      000053 00                    2519 	.db 0x00
      000054 00                    2520 	.db 0x00
      000055 00                    2521 	.db 0x00
      000056 00                    2522 	.db 0x00
      000057 00                    2523 	.db 0x00
      000058 00                    2524 	.db 0x00
      000059 00                    2525 	.db 0x00
      00005A 00                    2526 	.db 0x00
      00005B 00                    2527 	.db 0x00
      00005C 00                    2528 	.db 0x00
      00005D 00                    2529 	.db 0x00
      00005E 00                    2530 	.db 0x00
      00005F 00                    2531 	.db 0x00
      000060 00                    2532 	.db 0x00
      000061 00                    2533 	.db 0x00
      000062 00                    2534 	.db 0x00
      000063 00                    2535 	.db 0x00
      000064 00                    2536 	.db 0x00
      000065 00                    2537 	.db 0x00
      000066 00                    2538 	.db 0x00
      000067 00                    2539 	.db 0x00
      000068 00                    2540 	.db 0x00
      000069 00                    2541 	.db 0x00
      00006A 00                    2542 	.db 0x00
      00006B 00                    2543 	.db 0x00
      00006C 00                    2544 	.db 0x00
      00006D 00                    2545 	.db 0x00
      00006E 00                    2546 	.db 0x00
      00006F 00                    2547 	.db 0x00
      000070 00                    2548 	.db 0x00
      000071 00                    2549 	.db 0x00
      000072 00                    2550 	.db 0x00
      000073 00                    2551 	.db 0x00
      000074 00                    2552 	.db 0x00
      000075 00                    2553 	.db 0x00
      000076 00                    2554 	.db 0x00
      000077 00                    2555 	.db 0x00
      000078 00                    2556 	.db 0x00
      000079 00                    2557 	.db 0x00
      00007A 00                    2558 	.db 0x00
      00007B 00                    2559 	.db 0x00
      00007C 00                    2560 	.db 0x00
      00007D 00                    2561 	.db 0x00
      00007E 00                    2562 	.db 0x00
      00007F 00                    2563 	.db 0x00
      000080 00                    2564 	.db 0x00
      000081 00                    2565 	.db 0x00
      000082 00                    2566 	.db 0x00
      000083 00                    2567 	.db 0x00
      000084 00                    2568 	.db 0x00
      000085 00                    2569 	.db 0x00
      000086 00                    2570 	.db 0x00
      000087 00                    2571 	.db 0x00
      000088 00                    2572 	.db 0x00
      000089 00                    2573 	.db 0x00
      00008A 00                    2574 	.db 0x00
      00008B 00                    2575 	.db 0x00
      00008C 00                    2576 	.db 0x00
      00008D 00                    2577 	.db 0x00
      00008E 00                    2578 	.db 0x00
      00008F 00                    2579 	.db 0x00
      000090 00                    2580 	.db 0x00
      000091 00                    2581 	.db 0x00
      000092 00                    2582 	.db 0x00
