                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:40 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module tdm
      000033                        724 	.ds 2
      000035                        725 _tdm_serial_loop_len_2_234:
      000035                        726 	.ds 1
      000036                        727 _tdm_serial_loop_tnow_2_234:
      000036                        728 	.ds 2
                                    729 ;--------------------------------------------------------
                                    730 ; external ram data
                                    731 ;--------------------------------------------------------
                                    732 	.area XSEG    (XDATA)
      000000                        733 _pbuf::
      000000                        734 	.ds 252
      0000FC                        735 _remote_at_cmd:
      0000FC                        736 	.ds 17
      00010D                        737 _unlock_count:
      00010D                        738 	.ds 1
      00010E                        739 _temperature_count:
      00010E                        740 	.ds 1
                                    741 ;--------------------------------------------------------
                                    742 ; absolute external ram data
                                    743 ;--------------------------------------------------------
                                    744 	.area XABS    (ABS,XDATA)
                                    745 ;--------------------------------------------------------
                                    746 ; external initialized ram data
                                    747 ;--------------------------------------------------------
                                    748 	.area XISEG   (XDATA)
                                    749 	.area HOME    (CODE)
                                    750 	.area GSINIT0 (CODE)
                                    751 	.area GSINIT1 (CODE)
                                    752 	.area GSINIT2 (CODE)
                                    753 	.area GSINIT3 (CODE)
                                    754 	.area GSINIT4 (CODE)
                                    755 	.area GSINIT5 (CODE)
                                    756 	.area GSINIT  (CODE)
                                    757 	.area GSFINAL (CODE)
                                    758 	.area CSEG    (CODE)
                                    759 ;--------------------------------------------------------
                                    760 ; global & static initialisations
                                    761 ;--------------------------------------------------------
                                    762 	.area HOME    (CODE)
                                    763 	.area GSINIT  (CODE)
                                    764 	.area GSFINAL (CODE)
                                    765 	.area GSINIT  (CODE)
                                    766 ;--------------------------------------------------------
                                    767 ; Home
                                    768 ;--------------------------------------------------------
                                    769 	.area HOME    (CODE)
                                    770 	.area HOME    (CODE)
                                    771 ;--------------------------------------------------------
                                    772 ; code
                                    773 ;--------------------------------------------------------
                                    774 	.area CSEG    (CODE)
                                    775 ;------------------------------------------------------------
                                    776 ;Allocation info for local variables in function 'tdm_show_rssi'
