                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Jul 23 11:34:43 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module radio
                                    716 ;Allocation info for local variables in function 'radio_receive_packet'
                                    717 ;------------------------------------------------------------
                                    718 ;errcount                  Allocated to registers 
                                    719 ;length                    Allocated with name '_radio_receive_packet_length_1_142'
                                    720 ;------------------------------------------------------------
                                    721 ;	radio/radio.c:78: radio_receive_packet(uint8_t *length, __xdata uint8_t * __pdata buf) __nonbanked
                                    722 ;	-----------------------------------------
                                    723 ;	 function radio_receive_packet
                                    724 ;	-----------------------------------------
      000000                        725 _radio_receive_packet:
                           000007   726 	ar7 = 0x07
                           000006   727 	ar6 = 0x06
                           000005   728 	ar5 = 0x05
                           000004   729 	ar4 = 0x04
                           000003   730 	ar3 = 0x03
                           000002   731 	ar2 = 0x02
                           000001   732 	ar1 = 0x01
                           000000   733 	ar0 = 0x00
      000000 AF F0            [24]  734 	mov	r7,b
      000002 AE 83            [24]  735 	mov	r6,dph
      000004 E5 82            [12]  736 	mov	a,dpl
      000006 90r00rFC         [24]  737 	mov	dptr,#_radio_receive_packet_length_1_142
      000009 F0               [24]  738 	movx	@dptr,a
      00000A EE               [12]  739 	mov	a,r6
      00000B A3               [24]  740 	inc	dptr
      00000C F0               [24]  741 	movx	@dptr,a
      00000D EF               [12]  742 	mov	a,r7
      00000E A3               [24]  743 	inc	dptr
      00000F F0               [24]  744 	movx	@dptr,a
                                    745 ;	radio/radio.c:88: if (!packet_received) {
      000010 20*00 02         [24]  746 	jb	_packet_received,00102$
                                    747 ;	radio/radio.c:89: return false;
      000013 C3               [12]  748 	clr	c
      000014 22               [24]  749 	ret
      000015                        750 00102$:
                                    751 ;	radio/radio.c:92: if (receive_packet_length > MAX_PACKET_LENGTH) {
      000015 78r00            [12]  752 	mov	r0,#_receive_packet_length
      000017 C3               [12]  753 	clr	c
      000018 E2               [24]  754 	movx	a,@r0
      000019 F5 F0            [12]  755 	mov	b,a
      00001B 74 FC            [12]  756 	mov	a,#0xFC
      00001D 95 F0            [12]  757 	subb	a,b
      00001F 50 05            [24]  758 	jnc	00104$
                                    759 ;	radio/radio.c:93: radio_receiver_on();
      000021 12r03r9A         [24]  760 	lcall	_radio_receiver_on
                                    761 ;	radio/radio.c:94: goto failed;
